TagType;Level;ShortName;RTName;DataType;AccessRights;102;103
B;1;CU1256;;;
B;2;meteor;;;
B;3;header;;;
B;4;sections;;;
B;5;Stargate;;;
B;3;sections;;;
B;4;Stargate;;;
B;5;Stargate1;;;
L;6;alarm;S7:[1256]DB17,word0,50;2012;RW;0;0
L;6;alarm[0];S7:[1256]DB17,word0;12;RW;0;0
L;6;start_up;S7:[1256]DB17,X138.0;B;RW;0;0
L;6;priming;S7:[1256]DB17,X138.1;B;RW;0;0
L;6;preproduction;S7:[1256]DB17,X138.2;B;RW;0;0
L;6;recirculation_deactive;S7:[1256]DB17,X138.3;B;RW;0;0
L;6;phase;S7:[1256]DB17,int140;2;RW;0;0
L;6;sub_phase;S7:[1256]DB17,int142;2;RW;0;0
L;6;total_good;S7:[1256]DB17,dint144;3;RW;0;0
L;6;reject_filler_capper;S7:[1256]DB17,dint148;3;RW;0;0
L;6;reject_priming;S7:[1256]DB17,int152;2;RW;0;0
L;6;total_objects;S7:[1256]DB17,dint154;3;RW;0;0
L;6;filled_rejected;S7:[1256]DB17,dint158;3;RW;0;0
L;6;non_filled_rejected;S7:[1256]DB17,dint162;3;RW;0;0
L;6;ipc_filled_samples;S7:[1256]DB17,int166;2;RW;0;0
L;6;reject_non_startup;S7:[1256]DB17,dint168;3;RW;0;0
L;6;reject_needle_down;S7:[1256]DB17,int172;2;RW;0;0
L;6;reject_all_non_fill_syr;S7:[1256]DB17,dint174;3;RW;0;0
L;6;reject_all_filled_syr;S7:[1256]DB17,dint178;3;RW;0;0
L;6;fault_tip_cap_contr;S7:[1256]DB17,int182;2;RW;0;0
L;6;fault_tip_cap_contr_1;S7:[1256]DB17,int184;2;RW;0;0
L;6;fault_tip_cap_contr_2;S7:[1256]DB17,int186;2;RW;0;0
L;6;fault_tip_cap_contr_3;S7:[1256]DB17,int188;2;RW;0;0
L;6;fault_tip_cap_contr_4;S7:[1256]DB17,int190;2;RW;0;0
L;6;fault_stopper_contr;S7:[1256]DB17,int192;2;RW;0;0
L;6;fault_stopper_contr_1;S7:[1256]DB17,int194;2;RW;0;0
L;6;fault_stopper_contr_2;S7:[1256]DB17,int196;2;RW;0;0
L;6;fault_stopper_contr_3;S7:[1256]DB17,int198;2;RW;0;0
L;6;fault_stopper_contr_4;S7:[1256]DB17,int200;2;RW;0;0
L;6;fault_standstill;S7:[1256]DB17,dint202;3;RW;0;0
L;6;fault_tunnel;S7:[1256]DB17,dint206;3;RW;0;0
L;6;fault_isol_filled;S7:[1256]DB17,dint210;3;RW;0;0
L;6;fault_isol_non_filled;S7:[1256]DB17,dint214;3;RW;0;0
L;6;fault_e_stop_filled;S7:[1256]DB17,dint218;3;RW;0;0
L;6;fault_e_stop_non_filled;S7:[1256]DB17,dint222;3;RW;0;0
L;6;reject_smc_mode;S7:[1256]DB17,dint226;3;RW;0;0
L;6;reject_jog_mode;S7:[1256]DB17,dint230;3;RW;0;0
L;6;reject_recirculation;S7:[1256]DB17,dint234;3;RW;0;0
